Timestamp,PM2.5 (µg/m³),PM10 (µg/m³)
2025-03-13 00:24:54,3.7,5.3
2025-03-13 00:24:56,3.6,5.2
2025-03-13 00:24:58,3.7,5.2
2025-03-13 00:25:00,3.7,5.3
2025-03-13 00:25:02,3.7,5.9
2025-03-13 00:25:04,3.6,4.6
2025-03-13 00:25:06,3.6,4.7
2025-03-13 00:25:08,3.6,4.9
2025-03-13 00:25:10,3.6,4.9
2025-03-13 00:25:12,3.6,4.9
2025-03-13 00:25:14,3.6,4.9
2025-03-13 00:25:16,3.6,5.0
2025-03-13 00:25:18,3.5,5.0
2025-03-13 00:25:20,3.5,4.9
2025-03-13 00:25:22,3.6,5.0
2025-03-13 00:25:24,3.6,5.1
2025-03-13 00:25:26,3.6,5.1
2025-03-13 00:25:28,3.7,5.0
2025-03-13 00:25:30,3.7,5.1
2025-03-13 00:25:32,3.6,5.1
2025-03-13 00:25:34,3.7,5.3
2025-03-13 00:25:36,3.7,5.6
2025-03-13 00:25:38,3.7,5.7
2025-03-13 00:25:40,3.7,5.7
2025-03-13 00:25:42,3.7,6.2
2025-03-13 00:25:44,3.8,6.4
2025-03-13 00:25:46,3.8,6.5
2025-03-13 00:25:48,3.8,6.4
2025-03-13 00:25:50,3.8,6.5
2025-03-13 00:25:52,3.8,6.5
2025-03-13 00:25:54,3.8,6.5
2025-03-13 00:25:56,3.8,6.6
2025-03-13 00:25:58,3.8,6.6
2025-03-13 00:26:00,3.8,6.6
2025-03-13 00:26:02,3.9,6.0
2025-03-13 00:26:04,3.9,5.9
2025-03-13 00:26:06,3.8,5.8
2025-03-13 00:26:08,3.9,5.7
2025-03-13 00:26:10,3.9,5.8
2025-03-13 00:26:12,3.9,5.7
2025-03-13 00:26:14,3.9,5.7
2025-03-13 00:26:16,3.9,5.7
2025-03-13 00:26:18,4.0,5.6
2025-03-13 00:26:20,4.0,5.7
2025-03-13 00:26:22,4.1,5.7
2025-03-13 00:26:24,4.1,5.7
2025-03-13 00:26:26,4.0,5.7
2025-03-13 00:26:28,4.0,5.8
2025-03-13 00:26:30,3.9,5.8
2025-03-13 00:26:32,4.0,5.9
2025-03-13 00:26:34,3.9,5.7
2025-03-13 00:26:36,3.9,5.5
2025-03-13 00:26:38,3.9,5.3
2025-03-13 00:26:40,3.9,5.4
2025-03-13 00:26:42,3.9,4.9
2025-03-13 00:26:44,3.9,4.7
2025-03-13 00:26:46,3.9,4.7
2025-03-13 00:26:48,3.9,4.8
2025-03-13 00:26:50,3.9,4.8
2025-03-13 00:26:52,3.9,5.1
2025-03-13 00:26:54,3.9,5.1
2025-03-13 00:26:56,3.8,5.0
2025-03-13 00:26:58,3.8,5.0
2025-03-13 00:27:00,3.7,4.9
2025-03-13 00:27:02,3.6,5.3
2025-03-13 00:27:04,3.7,5.3
2025-03-13 00:27:06,3.7,5.3
2025-03-13 00:27:08,3.6,5.3
2025-03-13 00:27:10,3.6,5.3
2025-03-13 00:27:12,3.6,5.2
2025-03-13 00:27:14,3.6,5.2
2025-03-13 00:27:16,3.5,5.2
2025-03-13 00:27:18,3.5,5.1
2025-03-13 00:27:20,3.5,5.1
2025-03-13 00:27:22,3.4,5.1
2025-03-13 00:27:24,3.4,5.1
2025-03-13 00:27:26,3.5,5.1
2025-03-13 00:27:28,3.5,5.0
2025-03-13 00:27:30,3.5,5.0
2025-03-13 00:27:32,3.5,4.9
2025-03-13 00:27:34,3.5,5.0
2025-03-13 00:27:36,3.4,4.8
2025-03-13 00:27:38,3.5,5.0
2025-03-13 00:27:40,3.4,4.9
2025-03-13 00:27:42,3.4,4.9
2025-03-13 00:27:44,3.4,4.8
2025-03-13 00:27:46,3.4,4.7
2025-03-13 00:27:48,3.3,4.5
2025-03-13 00:27:50,3.3,4.4
2025-03-13 00:27:52,3.3,4.2
2025-03-13 00:27:54,3.3,4.2
2025-03-13 00:27:56,3.4,4.2
2025-03-13 00:27:58,3.4,4.2
2025-03-13 00:28:00,3.5,4.3
2025-03-13 00:28:02,3.5,4.0
2025-03-13 00:28:04,3.5,3.9
2025-03-13 00:28:06,3.5,3.9
2025-03-13 00:28:08,3.5,3.9
2025-03-13 00:28:10,3.4,3.8
2025-03-13 00:28:12,3.5,3.9
2025-03-13 00:28:14,3.5,3.9
2025-03-13 00:28:16,3.6,4.0
2025-03-13 00:28:18,3.5,4.0
2025-03-13 00:28:20,3.5,3.9
2025-03-13 00:28:22,3.5,3.9
2025-03-13 00:28:24,3.5,3.9
2025-03-13 00:28:26,3.5,3.9
2025-03-13 00:28:28,3.4,3.8
2025-03-13 00:28:30,3.4,3.8
2025-03-13 00:28:32,3.4,3.8
2025-03-13 00:28:34,3.4,3.8
2025-03-13 00:28:36,3.4,3.8
2025-03-13 00:28:38,3.4,3.7
2025-03-13 00:28:40,3.4,3.7
2025-03-13 00:28:42,3.5,3.9
2025-03-13 00:28:44,3.6,4.0
2025-03-13 00:28:46,3.6,4.0
2025-03-13 00:28:48,3.6,4.0
2025-03-13 00:28:50,3.6,4.0
2025-03-13 00:28:52,3.7,4.1
2025-03-13 00:28:54,3.6,4.0
2025-03-13 00:28:56,3.6,4.0
2025-03-13 00:28:58,3.6,4.0
2025-03-13 00:29:00,3.6,4.0
2025-03-13 00:29:02,3.5,3.9
2025-03-13 00:29:04,3.5,3.9
2025-03-13 00:29:06,3.6,4.0
2025-03-13 00:29:08,3.6,4.0
2025-03-13 00:29:10,3.6,4.0
2025-03-13 00:29:12,3.6,4.0
2025-03-13 00:29:14,3.7,4.1
2025-03-13 00:29:16,3.7,4.1
2025-03-13 00:29:18,3.7,4.1
2025-03-13 00:29:20,3.7,4.1
2025-03-13 00:29:22,3.7,4.2
2025-03-13 00:29:24,3.7,4.2
2025-03-13 00:29:26,3.7,4.4
2025-03-13 00:29:28,3.7,4.5
2025-03-13 00:29:30,3.8,4.6
2025-03-13 00:29:32,3.8,4.7
2025-03-13 00:29:34,3.7,4.7
2025-03-13 00:29:36,3.7,4.7
2025-03-13 00:29:38,3.7,4.7
2025-03-13 00:29:40,3.7,4.6
2025-03-13 00:29:42,3.6,4.5
2025-03-13 00:29:44,3.5,4.4
2025-03-13 00:29:46,3.5,4.4
2025-03-13 00:29:48,3.5,4.4
2025-03-13 00:29:50,3.5,4.3
2025-03-13 00:29:52,3.4,4.1
2025-03-13 00:29:54,3.4,4.1
2025-03-13 00:29:56,3.4,4.1
2025-03-13 00:29:58,3.4,4.1
2025-03-13 00:30:00,3.3,4.1
2025-03-13 00:30:02,3.4,4.2
2025-03-13 00:30:04,3.5,4.3
2025-03-13 00:30:06,3.5,4.8
2025-03-13 00:30:08,3.4,4.8
2025-03-13 00:30:10,3.5,4.8
2025-03-13 00:30:12,3.4,4.7
2025-03-13 00:30:14,3.3,4.6
2025-03-13 00:30:16,3.4,4.8
2025-03-13 00:30:18,3.4,4.8
2025-03-13 00:30:20,3.4,4.8
2025-03-13 00:30:22,3.4,4.7
2025-03-13 00:30:24,3.3,4.7
2025-03-13 00:30:26,3.4,4.6
2025-03-13 00:30:28,3.3,4.5
2025-03-13 00:30:30,3.3,4.4
2025-03-13 00:30:32,3.3,4.4
2025-03-13 00:30:34,3.4,4.4
2025-03-13 00:30:36,3.4,4.4
2025-03-13 00:30:38,3.4,4.5
2025-03-13 00:30:40,3.4,4.6
2025-03-13 00:30:42,3.4,4.6
2025-03-13 00:30:44,3.5,4.7
2025-03-13 00:30:46,3.5,4.8
2025-03-13 00:30:48,3.5,4.7
2025-03-13 00:30:50,3.5,4.9
2025-03-13 00:30:52,3.6,5.0
2025-03-13 00:30:54,3.6,5.1
2025-03-13 00:30:56,3.6,5.1
2025-03-13 00:30:58,3.7,5.1
2025-03-13 00:31:00,3.6,5.0
2025-03-13 00:31:02,3.6,5.0
2025-03-13 00:31:04,3.5,5.1
2025-03-13 00:31:06,3.5,4.5
2025-03-13 00:31:08,3.6,4.7
2025-03-13 00:31:10,3.7,4.7
2025-03-13 00:31:12,3.7,4.7
2025-03-13 00:31:14,3.6,4.7
2025-03-13 00:31:16,3.6,4.5
2025-03-13 00:31:18,3.6,4.8
2025-03-13 00:31:20,3.7,4.8
2025-03-13 00:31:22,3.6,4.8
2025-03-13 00:31:24,3.7,4.8
2025-03-13 00:31:26,3.7,4.6
2025-03-13 00:31:28,3.7,4.6
2025-03-13 00:31:30,3.6,4.5
2025-03-13 00:31:32,3.6,4.6
2025-03-13 00:31:34,3.6,4.6
2025-03-13 00:31:36,3.6,4.7
2025-03-13 00:31:38,3.6,4.6
2025-03-13 00:31:40,3.6,4.5
2025-03-13 00:31:42,3.7,4.6
2025-03-13 00:31:44,3.6,4.8
2025-03-13 00:31:46,3.6,4.8
2025-03-13 00:31:48,3.6,4.8
2025-03-13 00:31:50,3.6,4.6
2025-03-13 00:31:52,3.5,4.4
2025-03-13 00:31:54,3.6,4.4
2025-03-13 00:31:56,3.6,4.4
2025-03-13 00:31:58,3.5,4.4
2025-03-13 00:32:00,3.6,4.5
2025-03-13 00:32:02,3.6,4.4
2025-03-13 00:32:04,3.6,4.2
2025-03-13 00:32:06,3.6,4.2
2025-03-13 00:32:08,3.6,4.1
2025-03-13 00:32:10,3.5,4.1
2025-03-13 00:32:12,3.5,4.1
2025-03-13 00:32:14,3.5,4.1
2025-03-13 00:32:16,3.5,4.1
2025-03-13 00:32:18,3.4,3.8
2025-03-13 00:32:20,3.4,3.8
2025-03-13 00:32:22,3.4,3.8
2025-03-13 00:32:24,3.4,3.8
2025-03-13 00:32:26,3.4,3.8
2025-03-13 00:32:28,3.3,4.2
2025-03-13 00:32:30,3.4,4.3
2025-03-13 00:32:32,3.4,4.2
2025-03-13 00:32:34,3.4,4.1
2025-03-13 00:32:36,3.3,4.1
2025-03-13 00:32:38,3.3,4.0
2025-03-13 00:32:40,3.4,4.1
2025-03-13 00:32:42,3.3,4.1
2025-03-13 00:32:44,3.4,3.8
2025-03-13 00:32:46,3.3,3.8
2025-03-13 00:32:48,3.3,3.8
2025-03-13 00:32:50,3.3,3.8
2025-03-13 00:32:52,3.3,3.9
2025-03-13 00:32:54,3.3,3.8
2025-03-13 00:32:56,3.3,3.8
2025-03-13 00:32:58,3.3,3.8
2025-03-13 00:33:00,3.3,3.7
2025-03-13 00:33:02,3.2,3.9
2025-03-13 00:33:04,3.3,3.9
2025-03-13 00:33:06,3.3,4.4
2025-03-13 00:33:08,3.2,4.6
2025-03-13 00:33:10,3.3,4.6
2025-03-13 00:33:12,3.3,4.6
2025-03-13 00:33:14,3.4,4.7
2025-03-13 00:33:16,3.4,4.7
2025-03-13 00:33:18,3.4,4.7
2025-03-13 00:33:20,3.4,4.7
2025-03-13 00:33:22,3.6,4.9
2025-03-13 00:33:24,3.6,4.9
2025-03-13 00:33:26,3.6,4.9
2025-03-13 00:33:28,3.6,4.5
2025-03-13 00:33:30,3.6,4.6
2025-03-13 00:33:32,3.6,4.6
2025-03-13 00:33:34,3.6,4.6
2025-03-13 00:33:36,3.6,4.6
2025-03-13 00:33:38,3.6,4.7
2025-03-13 00:33:40,3.6,4.7
2025-03-13 00:33:42,3.5,4.6
2025-03-13 00:33:44,3.5,4.6
2025-03-13 00:33:46,3.6,4.8
2025-03-13 00:33:48,3.5,4.9
2025-03-13 00:33:50,3.6,4.9
2025-03-13 00:33:52,3.5,4.9
2025-03-13 00:33:54,3.6,5.0
2025-03-13 00:33:56,3.5,5.0
2025-03-13 00:33:58,3.6,5.1
2025-03-13 00:34:00,3.6,5.1
2025-03-13 00:34:02,3.6,5.0
2025-03-13 00:34:04,3.6,5.1
2025-03-13 00:34:06,3.7,5.2
2025-03-13 00:34:08,3.6,4.9
2025-03-13 00:34:10,3.6,4.9
2025-03-13 00:34:12,3.6,4.9
2025-03-13 00:34:14,3.6,4.9
2025-03-13 00:34:16,3.5,5.2
2025-03-13 00:34:18,3.5,5.2
2025-03-13 00:34:20,3.5,5.2
2025-03-13 00:34:22,3.3,5.0
2025-03-13 00:34:24,3.4,5.0
2025-03-13 00:34:26,3.4,5.7
2025-03-13 00:34:28,3.5,6.0
2025-03-13 00:34:30,3.5,6.0
2025-03-13 00:34:32,3.5,6.1
2025-03-13 00:34:34,3.5,6.2
2025-03-13 00:34:36,3.5,6.2
2025-03-13 00:34:38,3.6,6.1
2025-03-13 00:34:40,3.6,6.1
2025-03-13 00:34:42,3.6,6.2
2025-03-13 00:34:44,3.6,6.2
2025-03-13 00:34:46,3.6,6.3
2025-03-13 00:34:48,3.7,6.2
2025-03-13 00:34:50,3.7,6.2
2025-03-13 00:34:52,3.6,6.1
2025-03-13 00:34:54,3.6,6.0
2025-03-13 00:34:56,3.6,6.0
2025-03-13 00:34:58,3.6,6.2
2025-03-13 00:35:00,3.6,6.2
2025-03-13 00:35:02,3.6,6.1
2025-03-13 00:35:04,3.6,6.0
2025-03-13 00:35:06,3.6,5.6
2025-03-13 00:35:08,3.6,5.6
2025-03-13 00:35:10,3.6,5.7
2025-03-13 00:35:12,3.6,5.7
2025-03-13 00:35:14,3.7,5.7
2025-03-13 00:35:16,3.6,5.5
2025-03-13 00:35:18,3.6,5.4
2025-03-13 00:35:20,3.6,5.5
2025-03-13 00:35:22,3.7,5.5
2025-03-13 00:35:24,3.7,5.5
2025-03-13 00:35:26,3.6,5.2
2025-03-13 00:35:28,3.6,5.0
2025-03-13 00:35:30,3.6,5.5
2025-03-13 00:35:32,3.6,5.4
2025-03-13 00:35:34,3.6,5.4
2025-03-13 00:35:36,3.5,5.3
2025-03-13 00:35:38,3.4,5.3
2025-03-13 00:35:40,3.4,6.0
2025-03-13 00:35:42,3.4,6.4
2025-03-13 00:35:44,3.5,6.4
2025-03-13 00:35:46,3.5,6.3
2025-03-13 00:35:48,3.5,6.3
2025-03-13 00:35:50,3.5,6.3
2025-03-13 00:35:52,3.5,6.3
2025-03-13 00:35:54,3.5,6.3
2025-03-13 00:35:56,3.5,6.3
2025-03-13 00:35:58,3.5,6.5
2025-03-13 00:36:00,3.6,6.6
2025-03-13 00:36:02,3.6,6.6
2025-03-13 00:36:04,3.6,6.8
2025-03-13 00:36:06,3.5,6.8
2025-03-13 00:36:08,3.5,7.2
2025-03-13 00:36:10,3.5,7.2
2025-03-13 00:36:12,3.5,7.3
2025-03-13 00:36:14,3.5,7.2
2025-03-13 00:36:16,3.5,7.3
2025-03-13 00:36:18,3.5,7.4
2025-03-13 00:36:20,3.6,7.4
2025-03-13 00:36:22,3.6,7.4
2025-03-13 00:36:24,3.6,7.4
2025-03-13 00:36:26,3.6,6.9
2025-03-13 00:36:28,3.6,6.9
2025-03-13 00:36:30,3.5,6.3
2025-03-13 00:36:32,3.5,6.4
2025-03-13 00:36:34,3.6,6.4
2025-03-13 00:36:36,3.6,6.6
2025-03-13 00:36:38,3.7,6.6
2025-03-13 00:36:40,3.6,6.0
2025-03-13 00:36:42,3.7,6.3
2025-03-13 00:36:44,3.6,6.3
2025-03-13 00:36:46,3.6,6.0
2025-03-13 00:36:48,3.6,6.0
2025-03-13 00:36:50,3.6,6.1
2025-03-13 00:36:52,3.6,6.1
2025-03-13 00:36:54,3.7,6.1
2025-03-13 00:36:56,3.7,6.2
2025-03-13 00:36:58,3.6,5.7
2025-03-13 00:37:00,3.6,5.6
2025-03-13 00:37:02,3.7,5.6
2025-03-13 00:37:04,3.7,6.0
2025-03-13 00:37:06,3.7,5.9
2025-03-13 00:37:08,3.7,5.8
2025-03-13 00:37:10,3.7,5.7
2025-03-13 00:37:12,3.7,5.7
2025-03-13 00:37:14,3.7,5.7
2025-03-13 00:37:16,3.8,5.6
2025-03-13 00:37:18,3.7,5.5
2025-03-13 00:37:20,3.7,5.5
2025-03-13 00:37:22,3.7,5.5
2025-03-13 00:37:24,3.8,5.5
2025-03-13 00:37:26,3.7,5.5
2025-03-13 00:37:28,3.7,5.5
2025-03-13 00:37:30,3.7,5.5
2025-03-13 00:37:32,3.8,5.4
2025-03-13 00:37:34,3.7,5.3
2025-03-13 00:37:36,3.7,5.6
2025-03-13 00:37:38,3.7,5.6
2025-03-13 00:37:40,3.7,5.5
2025-03-13 00:37:42,3.7,4.8
2025-03-13 00:37:44,3.7,4.8
2025-03-13 00:37:46,3.8,4.9
2025-03-13 00:37:48,3.8,4.9
2025-03-13 00:37:50,3.8,4.9
2025-03-13 00:37:52,3.8,5.0
2025-03-13 00:37:54,3.8,4.9
2025-03-13 00:37:56,3.7,4.9
2025-03-13 00:37:58,3.7,4.9
2025-03-13 00:38:00,3.7,4.9
2025-03-13 00:38:02,3.6,4.9
2025-03-13 00:38:04,3.6,4.4
2025-03-13 00:38:06,3.6,4.3
2025-03-13 00:38:08,3.6,4.1
2025-03-13 00:38:10,3.6,4.2
2025-03-13 00:38:12,3.5,4.1
2025-03-13 00:38:14,3.5,4.1
2025-03-13 00:38:16,3.5,4.2
2025-03-13 00:38:18,3.5,4.2
2025-03-13 00:38:20,3.7,4.3
2025-03-13 00:38:22,3.7,4.3
2025-03-13 00:38:24,3.7,4.3
2025-03-13 00:38:26,3.7,4.4
2025-03-13 00:38:28,3.6,4.3
2025-03-13 00:38:30,3.6,4.2
2025-03-13 00:38:32,3.6,4.3
2025-03-13 00:38:34,3.7,4.3
2025-03-13 00:38:36,3.6,4.0
2025-03-13 00:38:38,3.6,4.0
2025-03-13 00:38:40,3.6,4.0
2025-03-13 00:38:42,3.6,4.0
2025-03-13 00:38:44,3.5,3.9
2025-03-13 00:38:46,3.6,4.0
2025-03-13 00:38:48,3.5,4.0
2025-03-13 00:38:50,3.5,4.0
2025-03-13 00:38:52,3.5,4.0
2025-03-13 00:38:54,3.5,4.3
2025-03-13 00:38:56,3.6,4.3
2025-03-13 00:38:58,3.6,4.3
2025-03-13 00:39:00,3.5,4.3
2025-03-13 00:39:02,3.5,4.3
2025-03-13 00:39:04,3.5,4.2
2025-03-13 00:39:06,3.5,4.2
2025-03-13 00:39:08,3.5,4.1
2025-03-13 00:39:10,3.6,4.1
2025-03-13 00:39:12,3.6,4.1
2025-03-13 00:39:14,3.6,4.2
2025-03-13 00:39:16,3.6,4.0
2025-03-13 00:39:18,3.6,4.1
2025-03-13 00:39:20,3.5,4.0
2025-03-13 00:39:22,3.5,3.9
2025-03-13 00:39:24,3.5,4.0
2025-03-13 00:39:26,3.5,3.9
2025-03-13 00:39:28,3.5,4.0
2025-03-13 00:39:30,3.5,4.0
2025-03-13 00:39:32,3.4,3.9
2025-03-13 00:39:34,3.5,4.0
2025-03-13 00:39:36,3.6,4.0
2025-03-13 00:39:38,3.7,4.1
2025-03-13 00:39:40,3.7,4.2
2025-03-13 00:39:42,3.7,4.2
2025-03-13 00:39:44,3.7,4.2
2025-03-13 00:39:46,3.7,4.1
2025-03-13 00:39:48,3.7,4.1
2025-03-13 00:39:50,3.8,4.2
2025-03-13 00:39:52,3.8,4.2
2025-03-13 00:39:54,3.7,4.1
2025-03-13 00:39:56,3.7,4.1
2025-03-13 00:39:58,3.8,4.2
2025-03-13 00:40:00,3.8,4.3
2025-03-13 00:40:02,3.8,4.3
2025-03-13 00:40:04,3.8,4.5
2025-03-13 00:40:06,3.8,4.5
2025-03-13 00:40:08,3.8,4.6
2025-03-13 00:40:10,3.8,4.9
2025-03-13 00:40:12,3.8,5.2
2025-03-13 00:40:14,3.8,5.3
2025-03-13 00:40:16,3.8,5.5
2025-03-13 00:40:18,3.8,5.5
2025-03-13 00:40:20,3.8,5.6
2025-03-13 00:40:22,3.7,5.6
2025-03-13 00:40:24,3.7,5.4
2025-03-13 00:40:26,3.7,5.5
2025-03-13 00:40:28,3.7,5.6
2025-03-13 00:40:30,3.8,5.7
2025-03-13 00:40:32,3.7,5.8
2025-03-13 00:40:34,3.7,5.9
2025-03-13 00:40:36,3.6,5.8
2025-03-13 00:40:38,3.5,5.8
2025-03-13 00:40:40,3.6,5.7
2025-03-13 00:40:42,3.5,5.7
2025-03-13 00:40:44,3.6,5.8
2025-03-13 00:40:46,3.5,5.7
2025-03-13 00:40:48,3.5,5.6
2025-03-13 00:40:50,3.4,5.5
2025-03-13 00:40:52,3.4,5.6
2025-03-13 00:40:54,3.4,5.5
2025-03-13 00:40:56,3.4,5.6
2025-03-13 00:40:58,3.4,5.6
2025-03-13 00:41:00,3.4,5.4
2025-03-13 00:41:02,3.4,5.6
2025-03-13 00:41:04,3.4,5.4
2025-03-13 00:41:06,3.4,5.7
2025-03-13 00:41:08,3.5,5.8
2025-03-13 00:41:10,3.5,5.5
2025-03-13 00:41:12,3.4,5.2
2025-03-13 00:41:14,3.4,5.1
2025-03-13 00:41:16,3.5,5.1
2025-03-13 00:41:18,3.5,5.1
2025-03-13 00:41:20,3.6,5.0
2025-03-13 00:41:22,3.5,5.3
2025-03-13 00:41:24,3.6,5.3
2025-03-13 00:41:26,3.6,5.2
2025-03-13 00:41:28,3.6,5.3
2025-03-13 00:41:30,3.6,5.2
2025-03-13 00:41:32,3.6,5.2
2025-03-13 00:41:34,3.7,6.0
2025-03-13 00:41:36,3.7,6.1
2025-03-13 00:41:38,3.8,6.1
2025-03-13 00:41:40,3.7,6.3
2025-03-13 00:41:42,3.8,6.3
2025-03-13 00:41:44,3.7,6.2
2025-03-13 00:41:46,3.8,6.6
2025-03-13 00:41:48,3.8,6.9
2025-03-13 00:41:50,3.9,6.9
2025-03-13 00:41:52,3.9,6.8
2025-03-13 00:41:54,3.9,7.0
2025-03-13 00:41:56,3.9,7.0
2025-03-13 00:41:58,3.9,6.8
2025-03-13 00:42:00,3.8,6.7
2025-03-13 00:42:02,3.9,6.6
2025-03-13 00:42:04,3.8,6.6
2025-03-13 00:42:06,3.8,6.2
2025-03-13 00:42:08,3.7,6.2
2025-03-13 00:42:10,3.7,6.1
2025-03-13 00:42:12,3.7,6.1
2025-03-13 00:42:14,3.7,6.1
2025-03-13 00:42:16,3.7,5.9
2025-03-13 00:42:18,3.7,5.9
2025-03-13 00:42:20,3.7,5.9
2025-03-13 00:42:22,3.7,5.8
2025-03-13 00:42:24,3.7,5.8
2025-03-13 00:42:26,3.7,5.8
2025-03-13 00:42:28,3.8,5.9
2025-03-13 00:42:30,3.8,5.9
2025-03-13 00:42:32,3.8,5.9
2025-03-13 00:42:34,3.8,5.0
2025-03-13 00:42:36,3.8,5.0
2025-03-13 00:42:38,3.7,5.0
2025-03-13 00:42:40,3.7,4.8
2025-03-13 00:42:42,3.7,4.8
2025-03-13 00:42:44,3.7,4.8
2025-03-13 00:42:46,3.7,4.4
2025-03-13 00:42:48,3.7,4.8
2025-03-13 00:42:50,3.7,4.9
2025-03-13 00:42:52,3.7,5.1
2025-03-13 00:42:54,3.8,5.0
2025-03-13 00:42:56,3.8,5.0
2025-03-13 00:42:58,3.9,5.0
2025-03-13 00:43:00,3.9,5.0
2025-03-13 00:43:02,3.9,5.0
2025-03-13 00:43:04,3.9,5.0
2025-03-13 00:43:06,3.9,5.0
2025-03-13 00:43:08,3.9,4.9
2025-03-13 00:43:10,3.9,5.0
2025-03-13 00:43:12,4.0,5.0
2025-03-13 00:43:14,4.0,5.1
2025-03-13 00:43:16,3.9,5.1
2025-03-13 00:43:18,3.9,5.1
2025-03-13 00:43:20,3.9,5.1
2025-03-13 00:43:22,4.0,5.0
2025-03-13 00:43:24,4.0,5.0
2025-03-13 00:43:26,3.9,4.9
2025-03-13 00:43:28,3.9,4.7
2025-03-13 00:43:30,3.9,4.6
2025-03-13 00:43:32,3.8,4.5
2025-03-13 00:43:34,3.7,4.4
2025-03-13 00:43:36,3.7,4.4
2025-03-13 00:43:38,3.7,4.4
2025-03-13 00:43:40,3.8,4.5
2025-03-13 00:43:42,3.8,4.5
2025-03-13 00:43:44,3.8,4.5
2025-03-13 00:43:46,3.7,4.4
2025-03-13 00:43:48,3.7,4.1
2025-03-13 00:43:50,3.7,4.1
2025-03-13 00:43:52,3.7,4.1
2025-03-13 00:43:54,3.7,4.1
2025-03-13 00:43:56,3.7,4.1
2025-03-13 00:43:58,3.7,4.1
2025-03-13 00:44:00,3.7,4.1
2025-03-13 00:44:02,3.7,4.3
2025-03-13 00:44:04,3.7,4.3
2025-03-13 00:44:06,3.7,4.3
2025-03-13 00:44:08,3.8,4.5
2025-03-13 00:44:10,3.9,4.6
2025-03-13 00:44:12,3.9,4.5
2025-03-13 00:44:14,3.9,4.7
2025-03-13 00:44:16,3.8,4.7
2025-03-13 00:44:18,3.8,4.6
2025-03-13 00:44:20,3.8,4.7
2025-03-13 00:44:22,3.9,4.7
2025-03-13 00:44:24,3.9,4.8
2025-03-13 00:44:26,3.9,4.8
2025-03-13 00:44:28,3.9,5.0
2025-03-13 00:44:30,3.9,5.0
2025-03-13 00:44:32,4.0,5.0
2025-03-13 00:44:34,4.0,5.0
2025-03-13 00:44:36,4.0,5.1
2025-03-13 00:44:38,4.0,5.1
2025-03-13 00:44:40,4.0,5.1
2025-03-13 00:44:42,4.0,5.3
2025-03-13 00:44:44,4.0,5.3
2025-03-13 00:44:46,4.1,5.6
2025-03-13 00:44:48,4.1,6.1
2025-03-13 00:44:50,4.2,6.4
2025-03-13 00:44:52,4.2,6.2
2025-03-13 00:44:54,4.1,6.2
2025-03-13 00:44:56,4.1,6.4
2025-03-13 00:44:58,4.1,6.3
2025-03-13 00:45:00,4.0,6.0
2025-03-13 00:45:02,4.0,5.9
2025-03-13 00:45:04,4.0,5.9
2025-03-13 00:45:06,4.0,5.9
2025-03-13 00:45:08,4.0,5.8
2025-03-13 00:45:10,3.8,5.9
2025-03-13 00:45:12,3.9,5.9
2025-03-13 00:45:14,3.9,5.7
2025-03-13 00:45:16,3.9,5.7
2025-03-13 00:45:18,3.9,5.7
2025-03-13 00:45:20,3.9,6.2
2025-03-13 00:45:22,3.9,6.4
2025-03-13 00:45:24,3.9,6.7
2025-03-13 00:45:26,3.9,6.7
2025-03-13 00:45:28,3.8,6.6
2025-03-13 00:45:30,3.8,7.0
2025-03-13 00:45:32,3.9,7.1
2025-03-13 00:45:34,3.9,7.1
2025-03-13 00:45:36,3.9,7.1
2025-03-13 00:45:38,3.8,7.3
2025-03-13 00:45:40,3.8,7.4
2025-03-13 00:45:42,3.8,7.2
2025-03-13 00:45:44,3.9,7.2
2025-03-13 00:45:46,3.8,6.9
2025-03-13 00:45:48,3.8,6.6
2025-03-13 00:45:50,3.8,6.2
2025-03-13 00:45:52,3.7,6.3
2025-03-13 00:45:54,3.7,6.2
2025-03-13 00:45:56,3.8,6.0
2025-03-13 00:45:58,3.8,6.0
2025-03-13 00:46:00,3.8,6.2
2025-03-13 00:46:02,3.8,6.1
2025-03-13 00:46:04,3.9,6.3
2025-03-13 00:46:06,3.9,6.6
2025-03-13 00:46:08,3.9,6.6
2025-03-13 00:46:10,3.9,6.5
2025-03-13 00:46:12,3.9,6.6
2025-03-13 00:46:14,4.0,6.6
2025-03-13 00:46:16,4.0,6.7
2025-03-13 00:46:18,3.9,6.6
2025-03-13 00:46:20,3.9,6.1
2025-03-13 00:46:22,3.9,5.9
2025-03-13 00:46:24,3.9,5.6
2025-03-13 00:46:26,3.9,5.6
2025-03-13 00:46:28,3.9,5.6
2025-03-13 00:46:30,3.9,5.2
2025-03-13 00:46:32,3.8,5.2
2025-03-13 00:46:34,3.9,5.2
2025-03-13 00:46:36,3.8,5.1
2025-03-13 00:46:38,3.8,5.0
2025-03-13 00:46:40,3.8,4.8
2025-03-13 00:46:42,3.7,4.7
2025-03-13 00:46:44,3.7,4.7
2025-03-13 00:46:46,3.7,4.9
2025-03-13 00:46:48,3.6,4.7
2025-03-13 00:46:50,3.7,5.8
2025-03-13 00:46:52,3.7,5.7
2025-03-13 00:46:54,3.7,5.8
2025-03-13 00:46:56,3.7,6.2
2025-03-13 00:46:58,3.7,6.2
2025-03-13 00:47:00,3.7,6.1
2025-03-13 00:47:02,3.7,6.2
